group,district1vote,district2vote,method,perc_republicans
1,0.549751516,0.174786852,mailers,0.98
1,0.329895615,0.384798003,mailers,0.54
1,0.501313069,0.156053551,mailers,0.46
1,0.568746333,0.340326242,mailers,0.36
1,0.265580346,0.229315363,mailers,0.26
1,0.368287541,0.295818697,mailers,0.9
1,0.549371878,0.401258662,mailers,0.55
1,0.464793015,0.30558098,mailers,0.02
1,0.220248189,0.407102793,mailers,0.33
1,0.255870999,0.370547317,mailers,0.05
1,0.166130702,0.358123632,mailers,0.38
1,0.413763706,0.586565781,mailers,0.28
1,0.30341206,0.361675752,mailers,0.28
1,0.501914168,0.218328938,mailers,0.84
1,0.17067683,0.345605721,mailers,0.27
1,0.427014376,0.29493627,mailers,0.26
1,0.379220783,0.407812613,mailers,0.68
1,0.322442379,0.335996953,mailers,0.84
1,0.45408855,0.479947191,mailers,0.27
1,0.253451869,0.352484438,mailers,0.74
1,0.503520006,0.515487373,mailers,0.39
1,0.364818393,0.335539053,mailers,0.95
1,0.394343124,0.351846009,mailers,0.52
1,0.410038859,0.222551948,mailers,0.33
1,0.322927576,0.38870783,mailers,0.63
1,0.281837236,0.509427011,mailers,0.93
1,0.33862111,0.276753744,mailers,0.78
1,0.094342049,0.504518258,mailers,0.98
1,0.252830109,0.545075151,mailers,0.49
1,0.376715456,0.417093641,mailers,0.73
1,0.224957784,0.338996826,mailers,0.12
1,0.449785267,0.336317543,mailers,0.64
1,0.467964503,0.210509908,mailers,0.42
1,0.511117581,0.386782792,mailers,0.93
1,0.252382174,0.313682899,mailers,0.01
1,0.358022375,0.332297936,mailers,0.36
1,0.218549934,0.351151638,mailers,0.49
1,0.433911075,0.440179176,mailers,0.32
1,0.449246338,0.503188759,mailers,0.31
1,0.444910182,0.463141624,mailers,0.67
1,0.44787799,0.381572992,mailers,0.39
1,0.518221241,0.201643932,mailers,0.23
1,0.299510084,0.375882871,mailers,1
1,0.339000706,0.475881239,mailers,0.53
1,0.368643917,0.433856258,mailers,0.62
1,0.28539841,0.228980028,mailers,0.06
1,0.334968188,0.299827264,mailers,0.03
1,0.333048579,0.287549941,mailers,0.3
1,0.287256415,0.401732918,mailers,0.64
1,0.214074956,0.30774457,mailers,0.52
1,0.233342654,0.414558086,mailers,0.82
1,0.433139041,0.366763786,mailers,0.61
1,0.37691618,0.3691584,mailers,0.57
1,0.383282183,0.286904442,mailers,0.32
1,0.363555713,0.366486766,mailers,0.32
1,0.372725825,0.200826946,mailers,0.05
1,0.555847671,0.183763294,mailers,0.36
1,0.179928642,0.501557618,mailers,0.03
1,0.225643469,0.295188319,mailers,0.5
1,0.166192515,0.21810964,mailers,0.37
1,0.404759592,0.36081515,mailers,0.07
1,0.332073985,0.41449849,mailers,0.45
1,0.191390182,0.265703515,mailers,0.64
1,0.346915822,0.163642735,mailers,0.48
1,0.429309055,0.277577682,mailers,0.76
1,0.335371525,0.478481081,mailers,0.98
1,0.310660346,0.216078639,mailers,0.35
1,0.397598156,0.297389092,mailers,0.59
1,0.332161773,0.334900758,mailers,0.39
1,0.171694184,0.373818797,mailers,0.98
1,0.370672586,0.312963442,mailers,0.57
1,0.328428709,0.337866539,mailers,0.43
1,0.42062951,0.327748014,mailers,0
1,0.267144848,0.199321969,mailers,0.26
1,0.201743903,0.375805407,mailers,0.55
1,0.373661008,0.399082865,mailers,0.06
1,0.388099918,0.363424264,mailers,0.79
1,0.512561867,0.374247515,mailers,0.83
1,0.382097747,0.425970717,mailers,0.05
1,0.322944992,0.326791453,mailers,0.59
1,0.387066996,0.251587779,mailers,0.97
1,0.230818649,0.595076598,mailers,0.4
1,0.346891983,0.348470633,mailers,0.26
1,0.347399851,0.360180851,mailers,0.53
1,0.445235541,0.223654283,mailers,0.03
1,0.19579597,0.414102133,mailers,0
1,0.443624992,0.24854236,mailers,0.14
1,0.388904355,0.315921506,mailers,0.71
1,0.604835394,0.356920992,mailers,0.16
1,0.428124936,0.360538889,mailers,0.31
1,0.417076599,0.180541574,mailers,0.74
1,0.344086875,0.340853139,mailers,0.5
1,0.387469262,0.413696719,mailers,0.48
1,0.448113628,0.19042498,mailers,0.68
1,0.290577285,0.478911685,mailers,0.44
1,0.393186092,0.229121757,mailers,0.59
1,0.356856715,0.333494828,mailers,0.18
1,0.362061821,0.353158543,mailers,0.69
1,0.[phone],0.[phone],mailers,0.04
2,0.[phone],0.[phone],phone,0.18
2,0.[phone],0.[phone],phone,0.61
2,0.[phone],0.[phone],phone,0.18
2,0.[phone],0.[phone],phone,0.04
2,0.[phone],0.[phone],phone,0.24
2,0.[phone],0.[phone],phone,0.39
2,0.[phone],0.[phone],phone,0.23
2,0.[phone],0.[phone],phone,0.13
2,0.[phone],0.[phone],phone,0.69
2,0.[phone],0.36876288,phone,0.71
2,0.[phone],0.[phone],phone,0.56
2,0.[phone],0.[phone],phone,0.27
2,0.[phone],0.59639331,phone,0.24
2,0.[phone],0.[phone],phone,0.18
2,0.[phone],0.[phone],phone,0.42
2,0.24902216,0.[phone],phone,0.05
2,0.[phone],0.[phone],phone,0.17
2,0.[phone],0.[phone],phone,0.15
2,0.[phone],0.[phone],phone,0.27
2,0.[phone],0.[phone],phone,0.19
2,0.[phone],0.46610828,phone,0.13
2,0.[phone],0.[phone],phone,0.1
2,0.[phone],0.[phone],phone,0.13
2,0.[phone],0.[phone],phone,0.24
2,0.43711569,0.[phone],phone,0.03
2,0.[phone],0.[phone],phone,0.18
2,0.[phone],0.[phone],phone,0.39
2,0.[phone],0.2679493,phone,0.03
2,0.[phone],0.[phone],phone,0.23
2,0.[phone],0.[phone],phone,0.03
2,0.[phone],0.[phone],phone,0.37
2,0.[phone],0.[phone],phone,0.23
2,0.[phone],0.[phone],phone,0.45
2,0.[phone],0.[phone],phone,0.03
2,0.41580089,0.[phone],phone,0
2,0.[phone],0.36706728,phone,0.12
2,0.[phone],0.[phone],phone,0.61
2,0.[phone],0.[phone],phone,0.18
2,0.[phone],0.[phone],phone,0.08
2,0.[phone],0.[phone],phone,0.2
2,0.[phone],0.[phone],phone,0.06
2,0.[phone],0.[phone],phone,0.4
2,0.[phone],0.[phone],phone,0.05
2,0.[phone],0.[phone],phone,0.46
2,0.[phone],0.[phone],phone,0.51
2,0.[phone],0.[phone],phone,0.41
2,0.[phone],0.[phone],phone,0.18
2,0.[phone],0.[phone],phone,0.01
2,0.[phone],0.[phone],phone,0.28
2,0.[phone],0.[phone],phone,0.29
2,0.[phone],0.[phone],phone,0.15
2,0.[phone],0.[phone],phone,0.2
2,0.[phone],0.[phone],phone,0.64
2,0.[phone],0.[phone],phone,0.3
2,0.[phone],0.[phone],phone,0.46
2,0.[phone],0.[phone],phone,0.26
2,0.[phone],0.[phone],phone,0.38
2,0.[phone],0.[phone],phone,0.16
2,0.[phone],0.[phone],phone,0.41
2,0.[phone],0.[phone],phone,0.01
2,0.[phone],0.[phone],phone,0.06
2,0.39920635,0.[phone],phone,0.21
2,0.[phone],0.[phone],phone,0.32
2,0.[phone],0.[phone],phone,0.31
2,0.[phone],0.[phone],phone,0.57
2,0.[phone],0.[phone],phone,0.2
2,0.[phone],0.[phone],phone,0.33
2,0.[phone],0.[phone],phone,0.61
2,0.[phone],0.[phone],phone,0.52
2,0.[phone],0.[phone],phone,0.12
2,0.[phone],0.[phone],phone,0.34
2,0.[phone],0.[phone],phone,0.06
2,0.[phone],0.[phone],phone,0.62
2,0.[phone],0.[phone],phone,0.42
2,0.[phone],0.[phone],phone,0
2,0.[phone],0.[phone],phone,0.71
2,0.[phone],0.55032761,phone,0.22
2,0.[phone],0.[phone],phone,0.23
2,0.[phone],0.[phone],phone,0.64
2,0.[phone],0.38321743,phone,0.09
2,0.[phone],0.[phone],phone,0.37
2,0.[phone],0.[phone],phone,0.36
2,0.[phone],0.[phone],phone,0.22
2,0.[phone],0.[phone],phone,0.61
2,0.[phone],0.[phone],phone,0.47
2,0.[phone],0.[phone],phone,0.53
2,0.[phone],0.[phone],phone,0.7
2,0.[phone],0.[phone],phone,0.49
2,0.[phone],0.[phone],phone,0.7
2,0.[phone],0.[phone],phone,0.09
2,0.[phone],0.[phone],phone,0.66
2,0.[phone],0.[phone],phone,0.72
2,0.41792409,0.[phone],phone,0.68
2,0.[phone],0.[phone],phone,0.53
2,0.[phone],0.[phone],phone,0.47
2,0.[phone],0.[phone],phone,0.28
2,0.[phone],0.[phone],phone,0.37
2,0.[phone],0.[phone],phone,0.14
2,0.[phone],0.[phone],phone,0.67
2,0.[phone],0.[phone],phone,0.61
2,0.44946585,0.[phone],phone,0.19
3,0.[phone],0.[phone],internet,0.16
3,0.[phone],0.[phone],internet,0.43
3,0.495608649,0.370029754,internet,0.43
3,0.527491635,0.587675971,internet,0.12
3,0.519538819,0.568495395,internet,0.24
3,0.546096132,0.483309865,internet,0.27
3,0.512978488,0.567935012,internet,0.05
3,0.61880211,0.467659046,internet,0.36
3,0.486709694,0.452554015,internet,0.04
3,0.528777159,0.525066468,internet,0.44
3,0.528823695,0.452380964,internet,0.28
3,0.604650132,0.585314424,internet,0.09
3,0.518660787,0.544610269,internet,0.33
3,0.576237001,0.416155431,internet,0.1
3,0.513849377,0.544859222,internet,0.3
3,0.571924101,0.325588678,internet,0.31
3,0.592627405,0.47723805,internet,0.36
3,0.505510086,0.624228763,internet,0.02
3,0.498609007,0.391639429,internet,0
3,0.643434002,0.516779776,internet,0.44
3,0.557113637,0.519927628,internet,0.24
3,0.55633533,0.320971369,internet,0.16
3,0.454691633,0.348816817,internet,0.44
3,0.532572347,0.433117045,internet,0.05
3,0.549591047,0.518261259,internet,0.02
3,0.65059532,0.403126828,internet,0.41
3,0.572618895,0.600504433,internet,0.06
3,0.499371308,0.405030175,internet,0.4
3,0.371078082,0.473944738,internet,0.09
3,0.511126806,0.490187519,internet,0.29
3,0.622661681,0.395903412,internet,0.24
3,0.462584122,0.59399708,internet,0.02
3,0.577640042,0.349651776,internet,0.2
3,0.512403048,0.741321159,internet,0.08
3,0.620721778,0.376394404,internet,0.21
3,0.492213981,0.483517877,internet,0.43
3,0.492779882,0.507666151,internet,0.39
3,0.53801143,0.417090289,internet,0.13
3,0.65496243,0.345639877,internet,0.26
3,0.528696251,0.494613374,internet,0.02
3,0.436986407,0.643744032,internet,0.01
3,0.496720072,0.434544167,internet,0.37
3,0.594133932,0.614165643,internet,0.09
3,0.495970818,0.21160776,internet,0.23
3,0.548823923,0.559753768,internet,0.33
3,0.670514568,0.52451093,internet,0.32
3,0.644270886,0.320273517,internet,0.36
3,0.490885702,0.559561254,internet,0.38
3,0.571141375,0.563551776,internet,0.17
3,0.558074306,0.430279436,internet,0.29
3,0.508632624,0.338295109,internet,0.15
3,0.523168726,0.488894535,internet,0.11
3,0.575064561,0.46891723,internet,0.42
3,0.587353421,0.505147326,internet,0.41
3,0.410906059,0.332345944,internet,0.02
3,0.553544618,0.342794982,internet,0.03
3,0.577834074,0.506471906,internet,0.07
3,0.524624845,0.399822292,internet,0.14
3,0.554647703,0.688158994,internet,0.03
3,0.43819906,0.462255874,internet,0.23
3,0.559667523,0.587018972,internet,0.27
3,0.532416911,0.485207348,internet,0.05
3,0.555405708,0.354902665,internet,0.2
3,0.529302747,0.50194062,internet,0.16
3,0.661468139,0.48166048,internet,0.11
3,0.5384951,0.377853686,internet,0.31
3,0.501269085,0.507091015,internet,0
3,0.598329245,0.579805777,internet,0
3,0.489209144,0.563429915,internet,0.35
3,0.570242329,0.565172364,internet,0.25
3,0.568115487,0.672207226,internet,0.18
3,0.617985713,0.626450979,internet,0.1
3,0.41693646,0.620658263,internet,0.4
3,0.645628456,0.517697519,internet,0.26
3,0.462949908,0.767372195,internet,0.26
3,0.687308061,0.511193564,internet,0.25
3,0.575315483,0.501963778,internet,0.17
3,0.58831298,0.509602037,internet,0.1
3,0.50658351,0.590067058,internet,0.13
3,0.468470492,0.521989007,internet,0.2
3,0.46467658,0.300543164,internet,0.34
3,0.614571092,0.629887574,internet,0.42
3,0.589852713,0.490678594,internet,0.39
3,0.483361099,0.557483513,internet,0.17
3,0.612460496,0.591412969,internet,0.1
3,0.694708238,0.482184095,internet,0.21
3,0.514701551,0.56537615,internet,0.28
3,0.615406321,0.448579269,internet,0.2
3,0.539824036,0.477260225,internet,0.38
3,0.48376825,0.313745487,internet,0.4
3,0.528347392,0.502041322,internet,0.26
3,0.482643518,0.547159235,internet,0.07
3,0.505333544,0.4551974,internet,0.45
3,0.452146949,0.548743248,internet,0.32
3,0.686951978,0.419304827,internet,0.1
3,0.623702275,0.778831139,internet,0.15
3,0.564826566,0.444412871,internet,0.26
3,0.540932588,0.537873532,internet,0.01
3,0.492350093,0.389725618,internet,0.03
3,0.537888584,0.357040059,internet,0.24
3,0.478510456,0.59097306,internet,0.06
3,0.514468445,0.627775563,internet,0.02
3,0.301407588,0.475712593,internet,0.38
3,0.580543908,0.46118362,internet,0.35
4,0.479660245,0.438261078,mixed,0.42
4,0.515165361,0.527448264,mixed,0.25
4,0.412940061,0.358527816,mixed,0.18
4,0.475196382,0.381299322,mixed,0.16
4,0.458546081,0.386539009,mixed,0.37
4,0.567182641,0.436618298,mixed,0.3
4,0.519204344,0.310826462,mixed,0.15
4,0.518412219,0.362565241,mixed,0.03
4,0.483074242,0.442624873,mixed,0.21
4,0.542981023,0.526924341,mixed,0.06
4,0.499048867,0.418096989,mixed,0.06
4,0.421161023,0.467473841,mixed,0.39
4,0.503566587,0.460690024,mixed,0.24
4,0.333234364,0.443026936,mixed,0.28
4,0.568386956,0.451357396,mixed,0.14
4,0.518344239,0.511432972,mixed,0.09
4,0.594765332,0.398548247,mixed,0.29
4,0.532928389,0.432919649,mixed,0.27
4,0.463466217,0.566403061,mixed,0.14
4,0.457060528,0.362254489,mixed,0.21
4,0.520989725,0.527871193,mixed,0.26
4,0.311178897,0.461360156,mixed,0.39
4,0.464263873,0.369017055,mixed,0.32
4,0.467097729,0.348824656,mixed,0.13
4,0.514823636,0.484152051,mixed,0.12
4,0.444493053,0.294541815,mixed,0.15
4,0.435745446,0.459202223,mixed,0.04
4,0.417903956,0.364704592,mixed,0.08
4,0.535009167,0.412566155,mixed,0.3
4,0.567538685,0.520721819,mixed,0.3
4,0.612771551,0.543807278,mixed,0.22
4,0.534596739,0.523750631,mixed,0.2
4,0.443990181,0.438235297,mixed,0.38
4,0.398549925,0.465778987,mixed,0.32
4,0.471747081,0.466900894,mixed,0.15
4,0.495039142,0.480527368,mixed,0.29
4,0.509859272,0.407119786,mixed,0.12
4,0.545181005,0.481235076,mixed,0.2
4,0.477707023,0.439151434,mixed,0.01
4,0.529389618,0.30522983,mixed,0.36
4,0.539400641,0.415482025,mixed,0.06
4,0.296103127,0.492797574,mixed,0.07
4,0.449683583,0.411500011,mixed,0.38
4,0.409448728,0.398219726,mixed,0.01
4,0.429583569,0.409591601,mixed,0.12
4,0.366137305,0.406692372,mixed,0.19
4,0.546769345,0.41950718,mixed,0.18
4,0.479678967,0.459526376,mixed,0.09
4,0.393359326,0.420076928,mixed,0.23
4,0.457337667,0.444747168,mixed,0.26
4,0.425317682,0.439904184,mixed,0.07
4,0.505183339,0.407968723,mixed,0.1
4,0.409717039,0.366645599,mixed,0.06
4,0.516966797,0.596317282,mixed,0
4,0.406960697,0.396099005,mixed,0.25
4,0.495549671,0.35293555,mixed,0.12
4,0.454330802,0.457632153,mixed,0.45
4,0.569524288,0.440448944,mixed,0.38
4,0.366417959,0.385141752,mixed,0.14
4,0.586676952,0.481685028,mixed,0
4,0.426375903,0.371161291,mixed,0.19
4,0.536218333,0.539206275,mixed,0.11
4,0.360525388,0.442833099,mixed,0.12
4,0.438157265,0.45966091,mixed,0.42
4,0.665080846,0.370983244,mixed,0.07
4,0.34173097,0.386443469,mixed,0.16
4,0.433763252,0.504914311,mixed,0.09
4,0.497629115,0.433495329,mixed,0.27
4,0.486872477,0.373487245,mixed,0.36
4,0.522112992,0.473413464,mixed,0.23
4,0.236930618,0.368014452,mixed,0.35
4,0.395936741,0.405994588,mixed,0.26
4,0.277949687,0.439934073,mixed,0.01
4,0.415220351,0.43165603,mixed,0.25
4,0.365179901,0.489159045,mixed,0.39
4,0.389636884,0.449986087,mixed,0.28
4,0.50054038,0.561810237,mixed,0.24
4,0.405393169,0.501025057,mixed,0.4
4,0.606948019,0.389132488,mixed,0.31
4,0.460725603,0.416446363,mixed,0.43
4,0.480613763,0.399406097,mixed,0.39
4,0.402441796,0.394577086,mixed,0.06
4,0.423010604,0.58412545,mixed,0.21
4,0.687625166,0.482512204,mixed,0.42
4,0.563723925,0.494901621,mixed,0.14
4,0.466384032,0.484063205,mixed,0.05
4,0.375941914,0.47286635,mixed,0.25
4,0.577733541,0.362517645,mixed,0.11
4,0.566185587,0.430056744,mixed,0.22
4,0.537550028,0.484469152,mixed,0.23
4,0.585085579,0.447843932,mixed,0.15
4,0.597741289,0.404532002,mixed,0.16
4,0.445207325,0.408456406,mixed,0.43
4,0.526919105,0.496590779,mixed,0.25
4,0.412317218,0.421815701,mixed,0.32
